timestamp,class,log_level,message,id
2012-02-03 18:35:34,everything,INFO,everything normal,577725851
2012-02-03 18:35:34,system,FATAL,"",1991281254
2012-02-03 18:35:34,detail,DEBUG,detail,1304807656
2012-02-03 18:35:34,missing,WARN,"",423340895
2012-02-03 18:35:34,verbose,TRACE,verbose detail,2082654978
2012-02-03 18:35:34,incorrect,ERROR,"",""
2012-02-03 18:35:34,verbose,TRACE,verbose detail,438634209
2012-02-03 18:35:34,detail,DEBUG,detail,2074121310
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1505582508
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1903854437
2012-02-03 18:35:34,detail,DEBUG,detail,915853141
2012-02-03 18:35:34,verbose,TRACE,verbose detail,303132401
2012-02-03 18:35:34,verbose,TRACE,verbose detail,151914369
2012-02-03 18:35:34,detail,DEBUG,detail,146527742
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1147275656
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1639322587
2012-02-03 18:35:34,detail,DEBUG,detail,1947448465
2012-02-03 18:35:34,everything,INFO,everything normal,146253849
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1608957378
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1183808280
2012-02-03 18:35:34,detail,DEBUG,detail,1395585766
2012-02-03 18:35:34,verbose,TRACE,verbose detail,155983096
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1632884948
2012-02-03 18:35:34,detail,DEBUG,detail,110682237
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1739786736
2012-02-03 18:35:34,verbose,TRACE,verbose detail,792309118
2012-02-03 18:35:34,detail,DEBUG,detail,1142802377
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1559025043
2012-02-03 18:35:34,verbose,TRACE,verbose detail,40752315
2012-02-03 18:35:34,detail,DEBUG,detail,499737644
2012-02-03 18:35:34,verbose,TRACE,verbose detail,400342153
2012-02-03 18:35:34,everything,INFO,everything normal,1868490543
2012-02-03 18:35:34,detail,DEBUG,detail,2059812448
2012-02-03 18:35:34,verbose,TRACE,verbose detail,766423792
2012-02-03 18:35:34,verbose,TRACE,verbose detail,671674205
2012-02-03 18:35:34,detail,DEBUG,detail,2146263624
2012-02-03 18:35:34,verbose,TRACE,verbose detail,619472373
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1391429871
2012-02-03 18:35:34,detail,DEBUG,detail,1522968690
2012-02-03 18:35:34,verbose,TRACE,verbose detail,173216708
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1089864222
2012-02-03 18:35:34,detail,DEBUG,detail,778459926
2012-02-03 18:35:34,verbose,TRACE,verbose detail,775158107
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1143165501
2012-02-03 18:35:34,detail,DEBUG,detail,1533873133
2012-02-03 18:35:34,everything,INFO,everything normal,1916666627
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1530726118
2012-02-03 18:35:34,verbose,TRACE,verbose detail,38243257
2012-02-03 18:35:34,detail,DEBUG,detail,1268939592
2012-02-03 18:35:34,verbose,TRACE,verbose detail,309815198
2012-02-03 18:35:34,verbose,TRACE,verbose detail,468333359
2012-02-03 18:35:34,detail,DEBUG,detail,1825950524
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1437966113
2012-02-03 18:35:34,verbose,TRACE,verbose detail,224128931
2012-02-03 18:35:34,detail,DEBUG,detail,1536041481
2012-02-03 18:35:34,verbose,TRACE,verbose detail,565782217
2012-02-03 18:35:34,detail,DEBUG,detail,1173921159
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1270949141
2012-02-03 18:35:34,verbose,TRACE,verbose detail,2013059990
2012-02-03 18:35:34,everything,INFO,everything normal,739587626
2012-02-03 18:35:34,detail,DEBUG,detail,552130153
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1100232257
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1395624416
2012-02-03 18:35:34,detail,DEBUG,detail,342163745
2012-02-03 18:35:34,verbose,TRACE,verbose detail,617561588
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1310951787
2012-02-03 18:35:34,detail,DEBUG,detail,2002740153
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1557575416
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1983250681
2012-02-03 18:35:34,detail,DEBUG,detail,1173250086
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1798066635
2012-02-03 18:35:34,verbose,TRACE,verbose detail,931939552
2012-02-03 18:35:34,detail,DEBUG,detail,134320441
2012-02-03 18:35:34,verbose,TRACE,verbose detail,422428024
2012-02-03 18:35:34,everything,INFO,everything normal,2050832396
2012-02-03 18:35:34,verbose,TRACE,verbose detail,435411914
2012-02-03 18:35:34,detail,DEBUG,detail,1375153288
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1285719039
2012-02-03 18:35:34,verbose,TRACE,verbose detail,145402884
2012-02-03 18:35:34,detail,DEBUG,detail,1564658346
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1932959719
2012-02-03 18:35:34,detail,DEBUG,detail,847623795
2012-02-03 18:35:34,verbose,TRACE,verbose detail,559617879
2012-02-03 18:35:34,verbose,TRACE,verbose detail,765627069
2012-02-03 18:35:34,detail,DEBUG,detail,1224092320
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1258772657
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1113842096
2012-02-03 18:35:34,everything,INFO,everything normal,781623964
2012-02-03 18:35:34,detail,DEBUG,detail,1426603165
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1912528762
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1616164055
2012-02-03 18:35:34,detail,DEBUG,detail,362382078
2012-02-03 18:35:34,verbose,TRACE,verbose detail,457029489
2012-02-03 18:35:34,verbose,TRACE,verbose detail,218393462
2012-02-03 18:35:34,detail,DEBUG,detail,645848704
2012-02-03 18:35:34,verbose,TRACE,verbose detail,371434395
2012-02-03 18:35:34,verbose,TRACE,verbose detail,686364317
2012-02-03 18:35:34,detail,DEBUG,detail,1030368497
2012-02-03 18:35:34,verbose,TRACE,verbose detail,411397730
2012-02-03 18:35:34,verbose,TRACE,verbose detail,591446031
2012-02-03 18:35:34,detail,DEBUG,detail,1794773877
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1089970947
2012-02-03 18:35:34,everything,INFO,everything normal,547313934
2012-02-03 18:35:34,detail,DEBUG,detail,16598231
2012-02-03 18:35:34,verbose,TRACE,verbose detail,360863885
2012-02-03 18:35:34,verbose,TRACE,verbose detail,708369257
2012-02-03 18:35:34,detail,DEBUG,detail,61674798
2012-02-03 18:35:34,verbose,TRACE,verbose detail,772551455
2012-02-03 18:35:34,verbose,TRACE,verbose detail,210906854
2012-02-03 18:35:34,detail,DEBUG,detail,52023398
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1486660878
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1158450661
2012-02-03 18:35:34,detail,DEBUG,detail,1190977932
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1191757349
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1556751471
2012-02-03 18:35:34,everything,INFO,everything normal,2044892337
2012-02-03 18:35:34,detail,DEBUG,detail,2130293335
2012-02-03 18:35:34,verbose,TRACE,verbose detail,2063826525
2012-02-03 18:35:34,verbose,TRACE,verbose detail,988304329
2012-02-03 18:35:34,detail,DEBUG,detail,372587635
2012-02-03 18:35:34,verbose,TRACE,verbose detail,757509658
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1189164169
2012-02-03 18:35:34,detail,DEBUG,detail,1620699449
2012-02-03 18:35:34,verbose,TRACE,verbose detail,1406148614
2012-02-03 18:35:34,verbose,TRACE,verbose detail,907685529
2012-02-03 18:35:34,detail,DEBUG,detail,1740490143
2012-02-03 18:35:34,verbose,TRACE,verbose detail,701889573
2012-02-03 18:35:34,verbose,TRACE,verbose detail,7396032
2012-02-03 18:35:34,detail,DEBUG,detail,791840660
2012-02-03 18:35:34,everything,INFO,everything normal,1857885262
2012-02-03 18:35:34,verbose,TRACE,verbose detail,764182614
2012-02-03 18:35:34,detail,DEBUG,detail,1768055227
2012-02-03 18:40:36,verbose,TRACE,verbose detail,542803217
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1314166755
2012-02-03 18:40:36,detail,DEBUG,detail,1098585196
2012-02-03 18:40:36,verbose,TRACE,verbose detail,991407675
2012-02-03 18:40:36,missing,WARN,"",715082426
2012-02-03 18:40:36,verbose,TRACE,verbose detail,480000858
2012-02-03 18:40:36,detail,DEBUG,detail,258924934
2012-02-03 18:40:36,verbose,TRACE,verbose detail,571440523
2012-02-03 18:40:36,verbose,TRACE,verbose detail,293194156
2012-02-03 18:40:36,detail,DEBUG,detail,254080448
2012-02-03 18:40:36,verbose,TRACE,verbose detail,542735694
2012-02-03 18:40:36,everything,INFO,everything normal,2028656087
2012-02-03 18:40:36,verbose,TRACE,verbose detail,513536436
2012-02-03 18:40:36,detail,DEBUG,detail,1375144057
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1751687909
2012-02-03 18:40:36,verbose,TRACE,verbose detail,229390750
2012-02-03 18:40:36,detail,DEBUG,detail,1263435152
2012-02-03 18:40:36,verbose,TRACE,verbose detail,971546034
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1489081348
2012-02-03 18:40:36,detail,DEBUG,detail,1974977594
2012-02-03 18:40:36,verbose,TRACE,verbose detail,894915373
2012-02-03 18:40:36,detail,DEBUG,detail,675052260
2012-02-03 18:40:36,verbose,TRACE,verbose detail,496367434
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1729173297
2012-02-03 18:40:36,detail,DEBUG,detail,599346363
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1289642214
2012-02-03 18:40:36,everything,INFO,everything normal,852931937
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1206510216
2012-02-03 18:40:36,detail,DEBUG,detail,1324514084
2012-02-03 18:40:36,verbose,TRACE,verbose detail,2087067981
2012-02-03 18:40:36,verbose,TRACE,verbose detail,191203222
2012-02-03 18:40:36,detail,DEBUG,detail,2135742055
2012-02-03 18:40:36,verbose,TRACE,verbose detail,326885491
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1252455486
2012-02-03 18:40:36,detail,DEBUG,detail,2140113578
2012-02-03 18:40:36,verbose,TRACE,verbose detail,585470183
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1746719057
2012-02-03 18:40:36,detail,DEBUG,detail,1261559809
2012-02-03 18:40:36,verbose,TRACE,verbose detail,42549042
2012-02-03 18:40:36,everything,INFO,everything normal,49647072
2012-02-03 18:40:36,detail,DEBUG,detail,1899039576
2012-02-03 18:40:36,verbose,TRACE,verbose detail,540858853
2012-02-03 18:40:36,verbose,TRACE,verbose detail,560777404
2012-02-03 18:40:36,detail,DEBUG,detail,285048743
2012-02-03 18:40:36,verbose,TRACE,verbose detail,256774312
2012-02-03 18:40:36,verbose,TRACE,verbose detail,353289318
2012-02-03 18:40:36,detail,DEBUG,detail,1070329362
2012-02-03 18:40:36,verbose,TRACE,verbose detail,427454552
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1720312947
2012-02-03 18:40:36,detail,DEBUG,detail,1990881037
2012-02-03 18:40:36,verbose,TRACE,verbose detail,471359701
2012-02-03 18:40:36,verbose,TRACE,verbose detail,57035075
2012-02-03 18:40:36,detail,DEBUG,detail,771208754
2012-02-03 18:40:36,everything,INFO,everything normal,1243429480
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1452635388
2012-02-03 18:40:36,verbose,TRACE,verbose detail,540871132
2012-02-03 18:40:36,detail,DEBUG,detail,1293987780
2012-02-03 18:40:36,verbose,TRACE,verbose detail,2018625629
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1776925194
2012-02-03 18:40:36,detail,DEBUG,detail,243834522
2012-02-03 18:40:36,verbose,TRACE,verbose detail,929833675
2012-02-03 18:40:36,detail,DEBUG,detail,2017152221
2012-02-03 18:40:36,verbose,TRACE,verbose detail,553313635
2012-02-03 18:40:36,verbose,TRACE,verbose detail,313704535
2012-02-03 18:40:36,detail,DEBUG,detail,106307824
2012-02-03 18:40:36,verbose,TRACE,verbose detail,490132418
2012-02-03 18:40:36,verbose,TRACE,verbose detail,980014356
2012-02-03 18:40:36,everything,INFO,everything normal,1930699662
2012-02-03 18:40:36,detail,DEBUG,detail,1457901133
2012-02-03 18:40:36,verbose,TRACE,verbose detail,85606029
2012-02-03 18:40:36,verbose,TRACE,verbose detail,271114752
2012-02-03 18:40:36,detail,DEBUG,detail,984811715
2012-02-03 18:40:36,verbose,TRACE,verbose detail,240224698
2012-02-03 18:40:36,verbose,TRACE,verbose detail,2020997102
2012-02-03 18:40:36,detail,DEBUG,detail,1846053809
2012-02-03 18:40:36,verbose,TRACE,verbose detail,715228923
2012-02-03 18:40:36,verbose,TRACE,verbose detail,384193257
2012-02-03 18:40:36,detail,DEBUG,detail,189044119
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1223748394
2012-02-03 18:40:36,verbose,TRACE,verbose detail,238186480
2012-02-03 18:40:36,detail,DEBUG,detail,107987823
2012-02-03 18:40:36,everything,INFO,everything normal,1653545125
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1825513198
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1576776374
2012-02-03 18:40:36,detail,DEBUG,detail,428451282
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1564569859
2012-02-03 18:40:36,detail,DEBUG,detail,773913359
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1952441635
2012-02-03 18:40:36,verbose,TRACE,verbose detail,462055015
2012-02-03 18:40:36,detail,DEBUG,detail,1079865003
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1912403519
2012-02-03 18:40:36,verbose,TRACE,verbose detail,345240285
2012-02-03 18:40:36,detail,DEBUG,detail,1539479457
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1812964693
2012-02-03 18:40:36,verbose,TRACE,verbose detail,175627720
2012-02-03 18:40:36,detail,DEBUG,detail,700750721
2012-02-03 18:40:36,everything,INFO,everything normal,944244387
2012-02-03 18:40:36,verbose,TRACE,verbose detail,2045399343
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1941397886
2012-02-03 18:40:36,detail,DEBUG,detail,1238230556
2012-02-03 18:40:36,verbose,TRACE,verbose detail,59985994
2012-02-03 18:40:36,verbose,TRACE,verbose detail,292791224
2012-02-03 18:40:36,detail,DEBUG,detail,1399555576
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1279155628
2012-02-03 18:40:36,verbose,TRACE,verbose detail,331381484
2012-02-03 18:40:36,detail,DEBUG,detail,1103582564
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1514586728
2012-02-03 18:40:36,verbose,TRACE,verbose detail,836330812
2012-02-03 18:40:36,detail,DEBUG,detail,1137584902
2012-02-03 18:40:36,verbose,TRACE,verbose detail,568075244
2012-02-03 18:40:36,everything,INFO,everything normal,1080791231
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1757707349
2012-02-03 18:40:36,detail,DEBUG,detail,1117387214
2012-02-03 18:40:36,verbose,TRACE,verbose detail,884368
2012-02-03 18:40:36,detail,DEBUG,detail,1160300063
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1074277269
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1102341478
2012-02-03 18:40:36,detail,DEBUG,detail,1315921163
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1585561727
2012-02-03 18:40:36,verbose,TRACE,verbose detail,452211708
2012-02-03 18:40:36,detail,DEBUG,detail,730127148
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1150515287
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1519538521
2012-02-03 18:40:36,detail,DEBUG,detail,84453466
2012-02-03 18:40:36,verbose,TRACE,verbose detail,623474608
2012-02-03 18:40:36,everything,INFO,everything normal,1845584660
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1855034181
2012-02-03 18:40:36,detail,DEBUG,detail,904484462
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1949813261
2012-02-03 18:40:36,detail,DEBUG,detail,1866532839
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1491686292
2012-02-03 18:40:36,verbose,TRACE,verbose detail,1260796170
2012-02-03 18:55:54,detail,DEBUG,detail,8597829
2012-02-03 18:55:54,incorrect,ERROR,"",""
2012-02-03 18:55:54,verbose,TRACE,verbose detail,582636405
2012-02-03 18:55:54,verbose,TRACE,verbose detail,921290882
2012-02-03 18:55:54,missing,WARN,"",2060960425
2012-02-03 18:55:54,detail,DEBUG,detail,448105135
2012-02-03 18:55:54,verbose,TRACE,verbose detail,184424625
2012-02-03 18:55:54,verbose,TRACE,verbose detail,678640973
2012-02-03 18:55:54,detail,DEBUG,detail,1626053843
2012-02-03 18:55:54,everything,INFO,everything normal,560707667
2012-02-03 18:55:54,verbose,TRACE,verbose detail,430808281
2012-02-03 18:55:54,verbose,TRACE,verbose detail,2132853461
2012-02-03 18:55:54,detail,DEBUG,detail,906260911
2012-02-03 18:55:54,verbose,TRACE,verbose detail,826917306
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1287504819
2012-02-03 18:55:54,detail,DEBUG,detail,954808823
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1363319084
2012-02-03 18:55:54,verbose,TRACE,verbose detail,194837567
2012-02-03 18:55:54,detail,DEBUG,detail,1500280612
2012-02-03 18:55:54,verbose,TRACE,verbose detail,2054521808
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1207456941
2012-02-03 18:55:54,detail,DEBUG,detail,1428677920
2012-02-03 18:55:54,verbose,TRACE,verbose detail,592938104
2012-02-03 18:55:54,everything,INFO,everything normal,589810760
2012-02-03 18:55:54,detail,DEBUG,detail,1936185534
2012-02-03 18:55:54,verbose,TRACE,verbose detail,587546988
2012-02-03 18:55:54,verbose,TRACE,verbose detail,37407650
2012-02-03 18:55:54,detail,DEBUG,detail,1122506691
2012-02-03 18:55:54,verbose,TRACE,verbose detail,641891216
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1340558229
2012-02-03 18:55:54,detail,DEBUG,detail,234717526
2012-02-03 18:55:54,verbose,TRACE,verbose detail,193345391
2012-02-03 18:55:54,verbose,TRACE,verbose detail,62689928
2012-02-03 18:55:54,detail,DEBUG,detail,1621342183
2012-02-03 18:55:54,verbose,TRACE,verbose detail,6496589
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1871683315
2012-02-03 18:55:54,detail,DEBUG,detail,561758387
2012-02-03 18:55:54,everything,INFO,everything normal,1556558203
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1608356821
2012-02-03 18:55:54,detail,DEBUG,detail,981351386
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1697407208
2012-02-03 18:55:54,verbose,TRACE,verbose detail,793381015
2012-02-03 18:55:54,detail,DEBUG,detail,2015119687
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1784078443
2012-02-03 18:55:54,verbose,TRACE,verbose detail,754747732
2012-02-03 18:55:54,detail,DEBUG,detail,1234656216
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1886943245
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1649348816
2012-02-03 18:55:54,detail,DEBUG,detail,105977351
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1938478126
2012-02-03 18:55:54,everything,INFO,everything normal,101696670
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1548135120
2012-02-03 18:55:54,detail,DEBUG,detail,967402958
2012-02-03 18:55:54,verbose,TRACE,verbose detail,88491521
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1075230423
2012-02-03 18:55:54,detail,DEBUG,detail,1200123683
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1007362439
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1925336722
2012-02-03 18:55:54,detail,DEBUG,detail,926539112
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1630710503
2012-02-03 18:55:54,detail,DEBUG,detail,1940620731
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1891314860
2012-02-03 18:55:54,verbose,TRACE,verbose detail,2114675826
2012-02-03 18:55:54,detail,DEBUG,detail,2028374150
2012-02-03 18:55:54,everything,INFO,everything normal,1810090956
2012-02-03 18:55:54,verbose,TRACE,verbose detail,183339513
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1500617107
2012-02-03 18:55:54,detail,DEBUG,detail,1062285837
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1201156335
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1371828413
2012-02-03 18:55:54,detail,DEBUG,detail,1874414321
2012-02-03 18:55:54,verbose,TRACE,verbose detail,859283187
2012-02-03 18:55:54,verbose,TRACE,verbose detail,2040938811
2012-02-03 18:55:54,detail,DEBUG,detail,946117720
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1516836646
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1128787132
2012-02-03 18:55:54,detail,DEBUG,detail,1109460584
2012-02-03 18:55:54,verbose,TRACE,verbose detail,1170722669
2012-02-03 18:55:54,everything,INFO,everything normal,23642439
